(OK) Loading cuda 10.2.89


Wed Sep 23 21:18:09 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   46C    P0    45W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   50C    P0    38W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:24,  1.87it/s]
  4%|▍         | 2/46 [00:01<00:23,  1.86it/s]
  7%|▋         | 3/46 [00:01<00:23,  1.84it/s]
  9%|▊         | 4/46 [00:02<00:22,  1.84it/s]
 11%|█         | 5/46 [00:02<00:22,  1.84it/s]
 13%|█▎        | 6/46 [00:03<00:22,  1.75it/s]
 15%|█▌        | 7/46 [00:03<00:22,  1.75it/s]
 17%|█▋        | 8/46 [00:04<00:21,  1.76it/s]
 20%|█▉        | 9/46 [00:05<00:20,  1.79it/s]
 22%|██▏       | 10/46 [00:05<00:19,  1.83it/s]
 24%|██▍       | 11/46 [00:06<00:18,  1.87it/s]
 26%|██▌       | 12/46 [00:06<00:17,  1.90it/s]
 28%|██▊       | 13/46 [00:07<00:17,  1.89it/s]
 30%|███       | 14/46 [00:07<00:17,  1.84it/s]
 33%|███▎      | 15/46 [00:08<00:16,  1.83it/s]
 35%|███▍      | 16/46 [00:08<00:16,  1.87it/s]
 37%|███▋      | 17/46 [00:09<00:15,  1.93it/s]
 39%|███▉      | 18/46 [00:09<00:14,  1.96it/s]
 41%|████▏     | 19/46 [00:10<00:13,  1.97it/s]
 43%|████▎     | 20/46 [00:10<00:13,  1.97it/s]
 46%|████▌     | 21/46 [00:11<00:12,  1.92it/s]
 48%|████▊     | 22/46 [00:11<00:12,  1.95it/s]
 50%|█████     | 23/46 [00:12<00:11,  1.99it/s]
 52%|█████▏    | 24/46 [00:12<00:11,  2.00it/s]
 54%|█████▍    | 25/46 [00:13<00:10,  2.02it/s]
 57%|█████▋    | 26/46 [00:13<00:10,  1.99it/s]
 59%|█████▊    | 27/46 [00:14<00:09,  1.95it/s]
 61%|██████    | 28/46 [00:14<00:09,  1.97it/s]
 61%|██████    | 28/46 [00:13<00:08,  2.13it/s]
 63%|██████▎   | 29/46 [00:14<00:07,  2.13it/s]
 65%|██████▌   | 30/46 [00:14<00:07,  2.12it/s]
 67%|██████▋   | 31/46 [00:15<00:07,  2.11it/s]
 70%|██████▉   | 32/46 [00:15<00:06,  2.10it/s]
 72%|███████▏  | 33/46 [00:16<00:06,  2.09it/s]
 74%|███████▍  | 34/46 [00:16<00:05,  2.09it/s]
 76%|███████▌  | 35/46 [00:17<00:05,  2.10it/s]
 78%|███████▊  | 36/46 [00:17<00:04,  2.09it/s]
 80%|████████  | 37/46 [00:18<00:04,  2.08it/s]
 83%|████████▎ | 38/46 [00:18<00:03,  2.06it/s]
 85%|████████▍ | 39/46 [00:19<00:03,  1.92it/s]
 87%|████████▋ | 40/46 [00:19<00:03,  1.70it/s]
 89%|████████▉ | 41/46 [00:20<00:03,  1.51it/s]
 91%|█████████▏| 42/46 [00:21<00:03,  1.33it/s]
 93%|█████████▎| 43/46 [00:22<00:02,  1.32it/s]
 96%|█████████▌| 44/46 [00:23<00:01,  1.27it/s]
 98%|█████████▊| 45/46 [00:24<00:00,  1.23it/s]
100%|██████████| 46/46 [00:24<00:00,  1.57it/s]
100%|██████████| 46/46 [00:24<00:00,  1.88it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:14,  3.11it/s]
  4%|▍         | 2/46 [00:00<00:14,  3.10it/s]
  7%|▋         | 3/46 [00:00<00:13,  3.09it/s]
  9%|▊         | 4/46 [00:01<00:13,  3.11it/s]
 11%|█         | 5/46 [00:01<00:13,  3.11it/s]
 13%|█▎        | 6/46 [00:01<00:12,  3.16it/s]
 15%|█▌        | 7/46 [00:02<00:12,  3.13it/s]
 17%|█▋        | 8/46 [00:02<00:12,  3.13it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.14it/s]
 22%|██▏       | 10/46 [00:03<00:11,  3.12it/s]
 24%|██▍       | 11/46 [00:03<00:11,  3.17it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.17it/s]
 28%|██▊       | 13/46 [00:04<00:10,  3.18it/s]
 30%|███       | 14/46 [00:04<00:10,  3.16it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.21it/s]
 35%|███▍      | 16/46 [00:05<00:09,  3.21it/s]
 37%|███▋      | 17/46 [00:05<00:09,  3.15it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.18it/s]
 41%|████▏     | 19/46 [00:06<00:08,  3.15it/s]
 43%|████▎     | 20/46 [00:06<00:08,  3.17it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.15it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.15it/s]
 50%|█████     | 23/46 [00:07<00:07,  3.15it/s]
 52%|█████▏    | 24/46 [00:07<00:07,  3.12it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.13it/s]
 57%|█████▋    | 26/46 [00:08<00:06,  3.13it/s]
 59%|█████▊    | 27/46 [00:08<00:06,  3.14it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.13it/s]
 63%|██████▎   | 29/46 [00:09<00:05,  3.12it/s]
 65%|██████▌   | 30/46 [00:09<00:05,  3.13it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.13it/s]
 70%|██████▉   | 32/46 [00:10<00:04,  3.11it/s]
 72%|███████▏  | 33/46 [00:10<00:04,  3.10it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.12it/s]
 76%|███████▌  | 35/46 [00:11<00:03,  3.14it/s]
 78%|███████▊  | 36/46 [00:11<00:03,  3.12it/s]
 80%|████████  | 37/46 [00:11<00:02,  3.12it/s]
 83%|████████▎ | 38/46 [00:12<00:02,  3.08it/s]
 85%|████████▍ | 39/46 [00:12<00:02,  3.09it/s]
 87%|████████▋ | 40/46 [00:12<00:01,  3.09it/s]
 89%|████████▉ | 41/46 [00:13<00:01,  3.07it/s]
 91%|█████████▏| 42/46 [00:13<00:01,  3.07it/s]
 93%|█████████▎| 43/46 [00:13<00:00,  3.09it/s]
 96%|█████████▌| 44/46 [00:14<00:00,  3.12it/s]
 98%|█████████▊| 45/46 [00:14<00:00,  3.11it/s]
100%|██████████| 46/46 [00:14<00:00,  3.36it/s]
100%|██████████| 46/46 [00:14<00:00,  3.15it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.35it/s]
  4%|▍         | 2/46 [00:00<00:13,  3.29it/s]
  7%|▋         | 3/46 [00:00<00:13,  3.26it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.27it/s]
 11%|█         | 5/46 [00:01<00:12,  3.27it/s]
 13%|█▎        | 6/46 [00:01<00:12,  3.27it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.27it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.29it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.29it/s]
 22%|██▏       | 10/46 [00:03<00:11,  3.26it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.28it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.28it/s]
 28%|██▊       | 13/46 [00:03<00:10,  3.27it/s]
 30%|███       | 14/46 [00:04<00:09,  3.25it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.27it/s]
 35%|███▍      | 16/46 [00:05<00:11,  2.71it/s]
 37%|███▋      | 17/46 [00:05<00:10,  2.85it/s]
 39%|███▉      | 18/46 [00:05<00:09,  2.97it/s]
 41%|████▏     | 19/46 [00:06<00:08,  3.08it/s]
 43%|████▎     | 20/46 [00:06<00:08,  3.13it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.16it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.22it/s]
 50%|█████     | 23/46 [00:07<00:07,  3.18it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.17it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.21it/s]
 57%|█████▋    | 26/46 [00:08<00:06,  3.21it/s]
 59%|█████▊    | 27/46 [00:08<00:05,  3.20it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.18it/s]
 63%|██████▎   | 29/46 [00:09<00:05,  3.20it/s]
 65%|██████▌   | 30/46 [00:09<00:04,  3.25it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.24it/s]
 70%|██████▉   | 32/46 [00:10<00:04,  3.24it/s]
 72%|███████▏  | 33/46 [00:10<00:04,  3.24it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.27it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.26it/s]
 78%|███████▊  | 36/46 [00:11<00:03,  3.28it/s]
 80%|████████  | 37/46 [00:11<00:02,  3.30it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.26it/s]
 85%|████████▍ | 39/46 [00:12<00:02,  3.30it/s]
 87%|████████▋ | 40/46 [00:12<00:01,  3.29it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.29it/s]
 91%|█████████▏| 42/46 [00:13<00:01,  3.27it/s]
 93%|█████████▎| 43/46 [00:13<00:00,  3.22it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.23it/s]
 98%|█████████▊| 45/46 [00:14<00:00,  3.21it/s]
100%|██████████| 46/46 [00:14<00:00,  3.26it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:14,  3.06it/s]
  4%|▍         | 2/46 [00:00<00:14,  3.06it/s]
  7%|▋         | 3/46 [00:00<00:13,  3.08it/s]
  9%|▊         | 4/46 [00:01<00:13,  3.06it/s]
 11%|█         | 5/46 [00:01<00:13,  3.10it/s]
 13%|█▎        | 6/46 [00:01<00:12,  3.11it/s]
 15%|█▌        | 7/46 [00:02<00:12,  3.13it/s]
 17%|█▋        | 8/46 [00:02<00:12,  3.10it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.14it/s]
 22%|██▏       | 10/46 [00:03<00:11,  3.16it/s]
 24%|██▍       | 11/46 [00:03<00:11,  3.15it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.19it/s]
 28%|██▊       | 13/46 [00:04<00:10,  3.18it/s]
 30%|███       | 14/46 [00:04<00:09,  3.21it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.19it/s]
 35%|███▍      | 16/46 [00:05<00:09,  3.18it/s]
 37%|███▋      | 17/46 [00:05<00:09,  3.16it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.15it/s]
 41%|████▏     | 19/46 [00:06<00:08,  3.17it/s]
 43%|████▎     | 20/46 [00:06<00:08,  3.17it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.19it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.16it/s]
 50%|█████     | 23/46 [00:07<00:07,  3.14it/s]
 52%|█████▏    | 24/46 [00:07<00:07,  3.14it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.12it/s]
 57%|█████▋    | 26/46 [00:08<00:06,  3.14it/s]
 59%|█████▊    | 27/46 [00:08<00:05,  3.17it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.16it/s]
 63%|██████▎   | 29/46 [00:09<00:05,  3.14it/s]
 65%|██████▌   | 30/46 [00:09<00:05,  3.15it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.15it/s]
 70%|██████▉   | 32/46 [00:10<00:04,  3.17it/s]
 72%|███████▏  | 33/46 [00:10<00:04,  3.18it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.19it/s]
 76%|███████▌  | 35/46 [00:11<00:03,  3.20it/s]
 78%|███████▊  | 36/46 [00:11<00:03,  3.21it/s]
 80%|████████  | 37/46 [00:11<00:02,  3.21it/s]
 83%|████████▎ | 38/46 [00:12<00:02,  3.21it/s]
 85%|████████▍ | 39/46 [00:12<00:02,  3.15it/s]
 87%|████████▋ | 40/46 [00:12<00:01,  3.15it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.15it/s]
 91%|█████████▏| 42/46 [00:13<00:01,  3.14it/s]
 93%|█████████▎| 43/46 [00:13<00:00,  3.14it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.17it/s]
 98%|█████████▊| 45/46 [00:14<00:00,  3.18it/s]
100%|██████████| 46/46 [00:14<00:00,  3.40it/s]
100%|██████████| 46/46 [00:14<00:00,  3.17it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:14,  3.20it/s]
  4%|▍         | 2/46 [00:00<00:13,  3.20it/s]
  7%|▋         | 3/46 [00:00<00:13,  3.22it/s]
  9%|▊         | 4/46 [00:01<00:13,  3.19it/s]
 11%|█         | 5/46 [00:01<00:12,  3.21it/s]
 13%|█▎        | 6/46 [00:01<00:12,  3.25it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.28it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.28it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.27it/s]
 22%|██▏       | 10/46 [00:03<00:11,  3.22it/s]
 24%|██▍       | 11/46 [00:03<00:11,  3.15it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.19it/s]
 28%|██▊       | 13/46 [00:04<00:10,  3.20it/s]
 30%|███       | 14/46 [00:04<00:09,  3.22it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.21it/s]
 35%|███▍      | 16/46 [00:04<00:09,  3.22it/s]
 37%|███▋      | 17/46 [00:05<00:09,  3.21it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.21it/s]
 41%|████▏     | 19/46 [00:05<00:08,  3.22it/s]
 43%|████▎     | 20/46 [00:06<00:08,  3.24it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.26it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.26it/s]
 50%|█████     | 23/46 [00:07<00:07,  3.28it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.31it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.27it/s]
 57%|█████▋    | 26/46 [00:08<00:06,  3.30it/s]
 59%|█████▊    | 27/46 [00:08<00:05,  3.29it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.30it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.27it/s]
 65%|██████▌   | 30/46 [00:09<00:04,  3.28it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.27it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.29it/s]
 72%|███████▏  | 33/46 [00:10<00:04,  3.22it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.22it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.26it/s]
 78%|███████▊  | 36/46 [00:11<00:03,  3.02it/s]
 80%|████████  | 37/46 [00:11<00:02,  3.07it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.16it/s]
 85%|████████▍ | 39/46 [00:12<00:02,  3.14it/s]
 87%|████████▋ | 40/46 [00:12<00:01,  3.11it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  2.98it/s]
 91%|█████████▏| 42/46 [00:13<00:01,  3.01it/s]
 93%|█████████▎| 43/46 [00:13<00:01,  2.94it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.04it/s]
 98%|█████████▊| 45/46 [00:14<00:00,  3.11it/s]
100%|██████████| 46/46 [00:14<00:00,  3.92it/s]
100%|██████████| 46/46 [00:14<00:00,  3.24it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.24it/s]
  4%|▍         | 2/46 [00:00<00:13,  3.26it/s]
  7%|▋         | 3/46 [00:00<00:13,  3.26it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.24it/s]
 11%|█         | 5/46 [00:01<00:12,  3.27it/s]
 13%|█▎        | 6/46 [00:01<00:12,  3.24it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.26it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.28it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.30it/s]
 22%|██▏       | 10/46 [00:03<00:10,  3.31it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.30it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.30it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.30it/s]
 30%|███       | 14/46 [00:04<00:09,  3.31it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.30it/s]
 35%|███▍      | 16/46 [00:04<00:09,  3.29it/s]
 37%|███▋      | 17/46 [00:05<00:08,  3.29it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.27it/s]
 41%|████▏     | 19/46 [00:05<00:08,  3.23it/s]
 43%|████▎     | 20/46 [00:06<00:08,  3.21it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.20it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.18it/s]
 50%|█████     | 23/46 [00:07<00:07,  3.19it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.23it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.25it/s]
 57%|█████▋    | 26/46 [00:07<00:06,  3.21it/s]
 59%|█████▊    | 27/46 [00:08<00:05,  3.22it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.17it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.18it/s]
 65%|██████▌   | 30/46 [00:09<00:05,  3.17it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.21it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.22it/s]
 72%|███████▏  | 33/46 [00:10<00:04,  3.19it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.16it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.16it/s]
 78%|███████▊  | 36/46 [00:11<00:03,  3.16it/s]
 80%|████████  | 37/46 [00:11<00:02,  3.14it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.10it/s]
 85%|████████▍ | 39/46 [00:12<00:02,  3.14it/s]
 87%|████████▋ | 40/46 [00:12<00:01,  3.12it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.14it/s]
 91%|█████████▏| 42/46 [00:13<00:01,  3.19it/s]
 93%|█████████▎| 43/46 [00:13<00:00,  3.19it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.15it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.19it/s]
100%|██████████| 46/46 [00:14<00:00,  3.46it/s]
100%|██████████| 46/46 [00:14<00:00,  3.23it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.46it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.48it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.49it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.49it/s]
 11%|█         | 5/46 [00:01<00:11,  3.47it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.48it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.46it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.45it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.45it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.42it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.42it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.42it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.38it/s]
 30%|███       | 14/46 [00:04<00:09,  3.38it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.41it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.43it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.41it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.40it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.39it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.37it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.36it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.37it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.37it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.33it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.34it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.34it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.34it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.32it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.32it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.30it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.31it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.30it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.31it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.32it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.35it/s]
 78%|███████▊  | 36/46 [00:10<00:02,  3.33it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.36it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.32it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.33it/s]
