(OK) Loading cuda 10.2.89


Wed Sep 23 21:38:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   59C    P0    51W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   62C    P0    41W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:24,  1.81it/s]
  4%|▍         | 2/46 [00:00<00:22,  1.96it/s]
  7%|▋         | 3/46 [00:01<00:20,  2.05it/s]
  9%|▊         | 4/46 [00:01<00:19,  2.15it/s]
 11%|█         | 5/46 [00:02<00:18,  2.22it/s]
 13%|█▎        | 6/46 [00:02<00:17,  2.26it/s]
 15%|█▌        | 7/46 [00:03<00:17,  2.25it/s]
 17%|█▋        | 8/46 [00:03<00:16,  2.29it/s]
 20%|█▉        | 9/46 [00:03<00:15,  2.31it/s]
 22%|██▏       | 10/46 [00:04<00:15,  2.28it/s]
 24%|██▍       | 11/46 [00:04<00:15,  2.29it/s]
 26%|██▌       | 12/46 [00:05<00:14,  2.33it/s]
 28%|██▊       | 13/46 [00:05<00:14,  2.35it/s]
 30%|███       | 14/46 [00:06<00:13,  2.36it/s]
 33%|███▎      | 15/46 [00:06<00:13,  2.38it/s]
 35%|███▍      | 16/46 [00:06<00:12,  2.34it/s]
 37%|███▋      | 17/46 [00:07<00:12,  2.34it/s]
 39%|███▉      | 18/46 [00:07<00:11,  2.34it/s]
 41%|████▏     | 19/46 [00:08<00:11,  2.35it/s]
 43%|████▎     | 20/46 [00:08<00:11,  2.35it/s]
 46%|████▌     | 21/46 [00:09<00:10,  2.36it/s]
 48%|████▊     | 22/46 [00:09<00:10,  2.37it/s]
 50%|█████     | 23/46 [00:09<00:09,  2.38it/s]
 52%|█████▏    | 24/46 [00:10<00:09,  2.41it/s]
 54%|█████▍    | 25/46 [00:10<00:08,  2.41it/s]
 57%|█████▋    | 26/46 [00:11<00:08,  2.36it/s]
 59%|█████▊    | 27/46 [00:11<00:08,  2.35it/s]
 61%|██████    | 28/46 [00:12<00:07,  2.35it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.23it/s]
 35%|███▍      | 16/46 [00:05<00:09,  3.20it/s]
 37%|███▋      | 17/46 [00:05<00:09,  3.21it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.23it/s]
 41%|████▏     | 19/46 [00:05<00:08,  3.18it/s]
 43%|████▎     | 20/46 [00:06<00:08,  3.10it/s]
 46%|████▌     | 21/46 [00:06<00:08,  3.05it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.08it/s]
 50%|█████     | 23/46 [00:07<00:07,  3.05it/s]
 52%|█████▏    | 24/46 [00:07<00:07,  3.08it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.10it/s]
 57%|█████▋    | 26/46 [00:08<00:06,  3.09it/s]
 59%|█████▊    | 27/46 [00:08<00:06,  3.08it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.12it/s]
 63%|██████▎   | 29/46 [00:09<00:05,  3.13it/s]
 65%|██████▌   | 30/46 [00:09<00:05,  3.09it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.12it/s]
 70%|██████▉   | 32/46 [00:10<00:04,  3.12it/s]
 72%|███████▏  | 33/46 [00:10<00:04,  3.11it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.11it/s]
 76%|███████▌  | 35/46 [00:11<00:03,  3.16it/s]
 78%|███████▊  | 36/46 [00:11<00:03,  3.15it/s]
 80%|████████  | 37/46 [00:11<00:02,  3.15it/s]
 83%|████████▎ | 38/46 [00:12<00:02,  3.15it/s]
 85%|████████▍ | 39/46 [00:12<00:02,  3.15it/s]
 87%|████████▋ | 40/46 [00:12<00:01,  3.15it/s]
 89%|████████▉ | 41/46 [00:13<00:01,  3.12it/s]
 91%|█████████▏| 42/46 [00:13<00:01,  3.12it/s]
 93%|█████████▎| 43/46 [00:13<00:00,  3.11it/s]
 96%|█████████▌| 44/46 [00:14<00:00,  3.10it/s]
 98%|█████████▊| 45/46 [00:14<00:00,  3.14it/s]
100%|██████████| 46/46 [00:14<00:00,  3.40it/s]
100%|██████████| 46/46 [00:14<00:00,  3.15it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.34it/s]
  4%|▍         | 2/46 [00:00<00:13,  3.29it/s]
  7%|▋         | 3/46 [00:00<00:13,  3.30it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.32it/s]
 11%|█         | 5/46 [00:01<00:12,  3.33it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.39it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.38it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.38it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.36it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.35it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.39it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.39it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.38it/s]
 30%|███       | 14/46 [00:04<00:09,  3.41it/s]
 33%|███▎      | 15/46 [00:04<00:08,  3.46it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.47it/s]
 37%|███▋      | 17/46 [00:05<00:08,  3.46it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.42it/s]
 41%|████▏     | 19/46 [00:05<00:07,  3.46it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.46it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.44it/s]
 48%|████▊     | 22/46 [00:06<00:06,  3.45it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.41it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.42it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.43it/s]
 57%|█████▋    | 26/46 [00:07<00:05,  3.40it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.42it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.39it/s]
 63%|██████▎   | 29/46 [00:08<00:04,  3.41it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.42it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.42it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.39it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.37it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.35it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.35it/s]
 78%|███████▊  | 36/46 [00:10<00:02,  3.37it/s]
 80%|████████  | 37/46 [00:10<00:02,  3.35it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.37it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.39it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.39it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.36it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.36it/s]
 93%|█████████▎| 43/46 [00:12<00:00,  3.29it/s]
 96%|█████████▌| 44/46 [00:12<00:00,  3.32it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.29it/s]
100%|██████████| 46/46 [00:13<00:00,  3.43it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.23it/s]
  4%|▍         | 2/46 [00:00<00:13,  3.24it/s]
  7%|▋         | 3/46 [00:00<00:13,  3.22it/s]
  9%|▊         | 4/46 [00:01<00:13,  3.23it/s]
 11%|█         | 5/46 [00:01<00:12,  3.24it/s]
 13%|█▎        | 6/46 [00:01<00:12,  3.24it/s]
 15%|█▌        | 7/46 [00:02<00:12,  3.22it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.21it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.23it/s]
 22%|██▏       | 10/46 [00:03<00:11,  3.18it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.18it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.21it/s]
 28%|██▊       | 13/46 [00:04<00:10,  3.20it/s]
 30%|███       | 14/46 [00:04<00:09,  3.22it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.19it/s]
 35%|███▍      | 16/46 [00:04<00:09,  3.18it/s]
 37%|███▋      | 17/46 [00:05<00:09,  3.14it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.14it/s]
 41%|████▏     | 19/46 [00:05<00:08,  3.18it/s]
 43%|████▎     | 20/46 [00:06<00:08,  3.18it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.16it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.17it/s]
 50%|█████     | 23/46 [00:07<00:07,  3.16it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.16it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.17it/s]
 57%|█████▋    | 26/46 [00:08<00:06,  3.18it/s]
 59%|█████▊    | 27/46 [00:08<00:05,  3.20it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.19it/s]
 63%|██████▎   | 29/46 [00:09<00:05,  3.21it/s]
 65%|██████▌   | 30/46 [00:09<00:05,  3.20it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.18it/s]
 70%|██████▉   | 32/46 [00:10<00:04,  3.23it/s]
 72%|███████▏  | 33/46 [00:10<00:04,  3.23it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.22it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.22it/s]
 78%|███████▊  | 36/46 [00:11<00:03,  3.24it/s]
 80%|████████  | 37/46 [00:11<00:02,  3.25it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.21it/s]
 85%|████████▍ | 39/46 [00:12<00:02,  3.19it/s]
 87%|████████▋ | 40/46 [00:12<00:01,  3.18it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.19it/s]
 91%|█████████▏| 42/46 [00:13<00:01,  3.15it/s]
 93%|█████████▎| 43/46 [00:13<00:00,  3.18it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.20it/s]
 98%|█████████▊| 45/46 [00:14<00:00,  3.18it/s]
100%|██████████| 46/46 [00:14<00:00,  3.41it/s]
100%|██████████| 46/46 [00:14<00:00,  3.21it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.22it/s]
  4%|▍         | 2/46 [00:00<00:13,  3.23it/s]
  7%|▋         | 3/46 [00:00<00:13,  3.21it/s]
  9%|▊         | 4/46 [00:01<00:13,  3.21it/s]
 11%|█         | 5/46 [00:01<00:12,  3.23it/s]
 13%|█▎        | 6/46 [00:01<00:12,  3.27it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.29it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.30it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.29it/s]
 22%|██▏       | 10/46 [00:03<00:11,  3.26it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.21it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.26it/s]
 28%|██▊       | 13/46 [00:03<00:10,  3.26it/s]
 30%|███       | 14/46 [00:04<00:09,  3.25it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.24it/s]
 35%|███▍      | 16/46 [00:04<00:09,  3.24it/s]
 37%|███▋      | 17/46 [00:05<00:09,  3.22it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.27it/s]
 41%|████▏     | 19/46 [00:05<00:08,  3.28it/s]
 43%|████▎     | 20/46 [00:06<00:07,  3.29it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.26it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.26it/s]
 50%|█████     | 23/46 [00:07<00:07,  3.27it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.29it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.28it/s]
 57%|█████▋    | 26/46 [00:07<00:06,  3.32it/s]
 59%|█████▊    | 27/46 [00:08<00:05,  3.30it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.27it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.31it/s]
 65%|██████▌   | 30/46 [00:09<00:04,  3.32it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.29it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.30it/s]
 72%|███████▏  | 33/46 [00:10<00:03,  3.28it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.26it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.26it/s]
 78%|███████▊  | 36/46 [00:11<00:03,  3.25it/s]
 80%|████████  | 37/46 [00:11<00:02,  3.29it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.31it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.25it/s]
 87%|████████▋ | 40/46 [00:12<00:01,  3.27it/s]
 89%|████████▉ | 41/46 [00:12<00:01,  3.27it/s]
 91%|█████████▏| 42/46 [00:12<00:01,  3.26it/s]
 93%|█████████▎| 43/46 [00:13<00:00,  3.24it/s]
 96%|█████████▌| 44/46 [00:13<00:00,  3.28it/s]
 98%|█████████▊| 45/46 [00:13<00:00,  3.27it/s]
100%|██████████| 46/46 [00:13<00:00,  4.10it/s]
100%|██████████| 46/46 [00:13<00:00,  3.32it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.37it/s]
  4%|▍         | 2/46 [00:00<00:13,  3.37it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.35it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.36it/s]
 11%|█         | 5/46 [00:01<00:12,  3.37it/s]
 13%|█▎        | 6/46 [00:01<00:12,  3.32it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.33it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.34it/s]
 20%|█▉        | 9/46 [00:02<00:11,  3.35it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.36it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.36it/s]
 26%|██▌       | 12/46 [00:03<00:10,  3.36it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.36it/s]
 30%|███       | 14/46 [00:04<00:09,  3.35it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.34it/s]
 35%|███▍      | 16/46 [00:04<00:09,  3.33it/s]
 37%|███▋      | 17/46 [00:05<00:08,  3.32it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.29it/s]
 41%|████▏     | 19/46 [00:05<00:08,  3.29it/s]
 43%|████▎     | 20/46 [00:06<00:07,  3.28it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.29it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.24it/s]
 50%|█████     | 23/46 [00:06<00:07,  3.23it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.25it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.27it/s]
 57%|█████▋    | 26/46 [00:07<00:06,  3.21it/s]
 59%|█████▊    | 27/46 [00:08<00:05,  3.22it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.18it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.19it/s]
 65%|██████▌   | 30/46 [00:09<00:05,  3.13it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.07it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.12it/s]
 72%|███████▏  | 33/46 [00:10<00:05,  2.43it/s]
 74%|███████▍  | 34/46 [00:10<00:05,  2.39it/s]
 76%|███████▌  | 35/46 [00:11<00:04,  2.56it/s]
 78%|███████▊  | 36/46 [00:11<00:03,  2.69it/s]
 80%|████████  | 37/46 [00:11<00:03,  2.83it/s]
 83%|████████▎ | 38/46 [00:12<00:02,  2.85it/s]
 85%|████████▍ | 39/46 [00:12<00:02,  2.93it/s]
 87%|████████▋ | 40/46 [00:12<00:01,  3.00it/s]
 89%|████████▉ | 41/46 [00:13<00:01,  3.04it/s]
 91%|█████████▏| 42/46 [00:13<00:01,  3.07it/s]
 93%|█████████▎| 43/46 [00:13<00:00,  3.08it/s]
 96%|█████████▌| 44/46 [00:14<00:00,  3.07it/s]
 98%|█████████▊| 45/46 [00:14<00:00,  3.12it/s]
100%|██████████| 46/46 [00:14<00:00,  3.36it/s]
100%|██████████| 46/46 [00:14<00:00,  3.14it/s]

  0%|          | 0/46 [00:00<?, ?it/s]
  2%|▏         | 1/46 [00:00<00:13,  3.46it/s]
  4%|▍         | 2/46 [00:00<00:12,  3.47it/s]
  7%|▋         | 3/46 [00:00<00:12,  3.47it/s]
  9%|▊         | 4/46 [00:01<00:12,  3.47it/s]
 11%|█         | 5/46 [00:01<00:11,  3.47it/s]
 13%|█▎        | 6/46 [00:01<00:11,  3.48it/s]
 15%|█▌        | 7/46 [00:02<00:11,  3.45it/s]
 17%|█▋        | 8/46 [00:02<00:11,  3.44it/s]
 20%|█▉        | 9/46 [00:02<00:10,  3.44it/s]
 22%|██▏       | 10/46 [00:02<00:10,  3.42it/s]
 24%|██▍       | 11/46 [00:03<00:10,  3.40it/s]
 26%|██▌       | 12/46 [00:03<00:09,  3.41it/s]
 28%|██▊       | 13/46 [00:03<00:09,  3.39it/s]
 30%|███       | 14/46 [00:04<00:09,  3.37it/s]
 33%|███▎      | 15/46 [00:04<00:09,  3.36it/s]
 35%|███▍      | 16/46 [00:04<00:08,  3.39it/s]
 37%|███▋      | 17/46 [00:04<00:08,  3.38it/s]
 39%|███▉      | 18/46 [00:05<00:08,  3.37it/s]
 41%|████▏     | 19/46 [00:05<00:08,  3.34it/s]
 43%|████▎     | 20/46 [00:05<00:07,  3.36it/s]
 46%|████▌     | 21/46 [00:06<00:07,  3.35it/s]
 48%|████▊     | 22/46 [00:06<00:07,  3.33it/s]
 50%|█████     | 23/46 [00:06<00:06,  3.34it/s]
 52%|█████▏    | 24/46 [00:07<00:06,  3.33it/s]
 54%|█████▍    | 25/46 [00:07<00:06,  3.35it/s]
 57%|█████▋    | 26/46 [00:07<00:06,  3.33it/s]
 59%|█████▊    | 27/46 [00:07<00:05,  3.33it/s]
 61%|██████    | 28/46 [00:08<00:05,  3.33it/s]
 63%|██████▎   | 29/46 [00:08<00:05,  3.33it/s]
 65%|██████▌   | 30/46 [00:08<00:04,  3.31it/s]
 67%|██████▋   | 31/46 [00:09<00:04,  3.31it/s]
 70%|██████▉   | 32/46 [00:09<00:04,  3.31it/s]
 72%|███████▏  | 33/46 [00:09<00:03,  3.30it/s]
 74%|███████▍  | 34/46 [00:10<00:03,  3.29it/s]
 76%|███████▌  | 35/46 [00:10<00:03,  3.31it/s]
 78%|███████▊  | 36/46 [00:10<00:03,  3.29it/s]
 80%|████████  | 37/46 [00:11<00:02,  3.27it/s]
 83%|████████▎ | 38/46 [00:11<00:02,  3.24it/s]
 85%|████████▍ | 39/46 [00:11<00:02,  3.29it/s]
 87%|████████▋ | 40/46 [00:11<00:01,  3.32it/s]
